,Industry,Quarter,Cumulative time,Loop time
0,1010, 2018 q1,54.504864,54.504864
1,1010, 2018 q2,4837.747945,4783.2430810000005
2,1010, 2018 q3,4893.07081,55.32286500000009
3,1010, 2018 q4,6095.698504,1202.6276939999998
4,1010, 2019 q1,6158.548299,62.849795000000086
5,1010, 2019 q2,6790.666359,632.1180599999998
6,1010, 2019 q3,6846.149078,55.48271900000054
7,1010, 2019 q4,6905.767682,59.61860399999932
8,1010, 2020 q1,7566.692182,660.9245000000001
9,1010, 2020 q2,7614.421897,47.7297150000004
10,1510, 2018 q1,7653.697664,39.27576700000009
11,1510, 2018 q2,7690.750494,37.05282999999963
12,1510, 2018 q3,7727.895668,37.145174000000225
13,1510, 2018 q4,7768.354507,40.4588389999999
14,1510, 2019 q1,7810.095186,41.740678999999545
15,1510, 2019 q2,7853.753432,43.65824600000087
16,1510, 2019 q3,7895.727912,41.97447999999986
17,1510, 2019 q4,7940.22424,44.49632799999927
18,1510, 2020 q1,7982.961329,42.737089000000196
19,1510, 2020 q2,8026.98273,44.02140099999997
20,2010, 2018 q1,8085.774238,58.79150800000025
21,2010, 2018 q2,8147.320001,61.54576300000008
22,2010, 2018 q3,8210.60849,63.28848900000048
23,2010, 2018 q4,8277.519741,66.91125099999954
24,2010, 2019 q1,8341.792179,64.27243799999997
25,2010, 2019 q2,12897.029845,4555.237665999999
26,2010, 2019 q3,12959.192015,62.162170000001424
27,2010, 2019 q4,13030.006765,70.81474999999955
28,2010, 2020 q1,13094.677043,64.6702779999996
29,2010, 2020 q2,13148.130447,53.453403999999864
30,2020, 2018 q1,13179.155511,31.025064000001294
31,2020, 2018 q2,13209.066613,29.911102000000028
32,2020, 2018 q3,13239.400456,30.333842999998524
33,2020, 2018 q4,13269.874108,30.473652000000584
34,2020, 2019 q1,13301.33168,31.457571999999345
35,2020, 2019 q2,13332.14235,30.810670000000755
36,2020, 2019 q3,13362.726699,30.584349000000657
37,2020, 2019 q4,13393.727669,31.000969999999143
38,2020, 2020 q1,13426.188683,32.46101400000043
39,2020, 2020 q2,13456.809258,30.620574999999008
40,2030, 2018 q1,13490.210657,33.40139900000031
41,2030, 2018 q2,13524.572462,34.36180500000046
42,2030, 2018 q3,13558.238732,33.66626999999971
43,2030, 2018 q4,13594.049363,35.810631000000285
44,2030, 2019 q1,13631.611438,37.56207499999982
45,2030, 2019 q2,13666.704039,35.092601000000286
46,2030, 2019 q3,13702.296297,35.592258000000584
47,2030, 2019 q4,13736.827057,34.530759999999646
48,2030, 2020 q1,13778.777667,41.95060999999987
49,2030, 2020 q2,13813.759927,34.98225999999886
50,2510, 2018 q1,13841.971791,28.211864000000787
51,2510, 2018 q2,13872.078605,30.106814000000668
52,2510, 2018 q3,13900.057476,27.978870999999344
53,2510, 2018 q4,13927.513434,27.455958000000464
54,2510, 2019 q1,13955.379087,27.86565299999893
55,2510, 2019 q2,13987.495578,32.11649100000068
56,2510, 2019 q3,14014.548201,27.052622999999585
57,2510, 2019 q4,14043.376661,28.828460000000632
58,2510, 2020 q1,14071.950891,28.57423000000017
59,2510, 2020 q2,14099.112749,27.161857999999484
60,2520, 2018 q1,14142.206863,43.094113999999536
61,2520, 2018 q2,14189.828596,47.62173299999995
62,2520, 2018 q3,18877.641105,4687.812508999999
63,2520, 2018 q4,18918.346992,40.705887000000075
64,2520, 2019 q1,19530.802559,612.4555670000009
65,2520, 2019 q2,19565.113602,34.31104300000152
66,2520, 2019 q3,19605.299885,40.186282999999094
67,2520, 2019 q4,19646.808033,41.5081480000008
68,2520, 2020 q1,24163.397753,4516.58972
69,2520, 2020 q2,24207.20486,43.80710700000054
70,2530, 2018 q1,24812.545985,605.341124999999
71,2530, 2018 q2,29336.451371,4523.9053859999985
72,2530, 2018 q3,29377.836413,41.385042000001704
73,2530, 2018 q4,29421.012725,43.1763119999996
74,2530, 2019 q1,29466.755065,45.742340000000695
75,2530, 2019 q2,33945.775565,4479.020500000002
76,2530, 2019 q3,34552.186085,606.4105199999976
77,2530, 2019 q4,39023.794486,4471.608400999998
78,2530, 2020 q1,43803.389455,4779.594968999998
79,2530, 2020 q2,43869.19829,65.80883500000346
80,2550, 2018 q1,45256.641686,1387.4433960000024
81,2550, 2018 q2,46593.809144,1337.1674579999963
82,2550, 2018 q3,51792.329169,5198.520024999998
83,2550, 2018 q4,52496.779157,704.4499880000003
84,2550, 2019 q1,53261.858212,765.079055000002
85,2550, 2019 q2,54042.078734,780.2205220000033
86,2550, 2019 q3,54648.436428,606.3576939999984
87,2550, 2019 q4,64725.314698,10076.878270000001
88,2550, 2020 q1,66086.188282,1360.8735840000008
89,2550, 2020 q2,66783.46967,697.2813880000031
90,3010, 2018 q1,66813.608255,30.138584999993327
91,3010, 2018 q2,66841.114462,27.50620699999854
92,3010, 2018 q3,66869.098145,27.983682999998564
93,3010, 2018 q4,66901.270139,32.171994000003906
94,3010, 2019 q1,66928.428512,27.15837299999839
95,3010, 2019 q2,66957.768814,29.340301999996882
96,3010, 2019 q3,66984.795053,27.026238999998895
97,3010, 2019 q4,67015.949753,31.15469999999914
98,3010, 2020 q1,67045.908617,29.958864000000176
99,3010, 2020 q2,67090.737992,44.829375000001164
100,3020, 2018 q1,67136.515029,45.77703700000711
101,3020, 2018 q2,67172.00677,35.49174100000528
102,3020, 2018 q3,67215.460167,43.45339699999022
103,3020, 2018 q4,67752.724144,537.2639770000096
104,3020, 2019 q1,68338.222919,585.498775
105,3020, 2019 q2,68873.45797,535.235050999996
106,3020, 2019 q3,73231.109526,4357.651555999997
107,3020, 2019 q4,73784.67661,553.5670839999948
108,3020, 2020 q1,78023.497254,4238.820644000007
109,3020, 2020 q2,78070.525301,47.02804699999979
110,3030, 2018 q1,78100.9299,30.404599000001326
111,3030, 2018 q2,78132.13358,31.203679999991436
112,3030, 2018 q3,78162.401757,30.26817700000538
113,3030, 2018 q4,78192.456402,30.054644999996526
114,3030, 2019 q1,78226.413257,33.95685499999672
115,3030, 2019 q2,78257.385496,30.972239000009722
116,3030, 2019 q3,78293.239439,35.853942999994615
117,3030, 2019 q4,78323.768968,30.529529000006733
118,3030, 2020 q1,78359.462819,35.69385099998908
119,3030, 2020 q2,78389.984542,30.52172300001257
120,3510, 2018 q1,82979.359532,4589.374989999997
121,3510, 2018 q2,87681.070771,4701.711238999997
122,3510, 2018 q3,92354.070474,4672.999702999994
123,3510, 2018 q4,93016.270231,662.1997570000094
124,3510, 2019 q1,98884.883015,5868.612783999997
125,3510, 2019 q2,98951.838035,66.95501999999397
126,3510, 2019 q3,99022.02153,70.18349500000477
127,3510, 2019 q4,99660.629489,638.6079590000008
128,3510, 2020 q1,109467.146622,9806.517133000001
129,3510, 2020 q2,109516.852117,49.705495000001974
130,3520, 2018 q1,109558.737179,41.8850620000012
131,3520, 2018 q2,109599.097145,40.359966000003624
132,3520, 2018 q3,109644.745218,45.64807299998938
133,3520, 2018 q4,109684.144902,39.39968400000362
134,3520, 2019 q1,109727.868173,43.72327099999529
135,3520, 2019 q2,109766.601696,38.733523000002606
136,3520, 2019 q3,109805.328005,38.72630900000513
137,3520, 2019 q4,109845.162588,39.83458300000348
138,3520, 2020 q1,109895.335795,50.17320699999982
139,3520, 2020 q2,109935.993156,40.65736099999049
140,4010, 2018 q1,109991.287995,55.29483900000923
141,4010, 2018 q2,110032.751313,41.463317999994615
142,4010, 2018 q3,110080.999359,48.24804599999334
143,4010, 2018 q4,110130.195223,49.19586400000844
144,4010, 2019 q1,110175.430617,45.235394000003
145,4010, 2019 q2,110214.364282,38.93366499998956
146,4010, 2019 q3,110263.353808,48.989526000004844
147,4010, 2019 q4,110308.334664,44.980855999994674
148,4010, 2020 q1,110350.396393,42.0617290000082
149,4010, 2020 q2,110396.316799,45.92040599999018
150,4020, 2018 q1,110433.830361,37.51356200000737
151,4020, 2018 q2,110470.407317,36.57695600000443
152,4020, 2018 q3,110508.624223,38.21690600000147
153,4020, 2018 q4,110547.897173,39.27294999999867
154,4020, 2019 q1,110588.489586,40.59241299999121
155,4020, 2019 q2,110629.58816,41.09857400000328
156,4020, 2019 q3,110669.467251,39.87909099999524
157,4020, 2019 q4,110711.493878,42.02662699999928
158,4020, 2020 q1,110756.599957,45.106079000004684
159,4020, 2020 q2,110804.381818,47.78186099999584
160,4030, 2018 q1,110838.789482,34.407663999998476
161,4030, 2018 q2,110872.282799,33.49331700000039
162,4030, 2018 q3,110905.901418,33.61861900000076
163,4030, 2018 q4,110940.297579,34.39616100001149
164,4030, 2019 q1,110974.003274,33.70569499999692
165,4030, 2019 q2,111007.982128,33.978854000000865
166,4030, 2019 q3,111042.200879,34.21875099999306
167,4030, 2019 q4,111078.022607,35.8217280000099
168,4030, 2020 q1,111114.169544,36.146936999997706
169,4030, 2020 q2,111149.396761,35.22721699999238
170,4510, 2018 q1,120814.883415,9665.486654000008
171,4510, 2018 q2,130942.448533,10127.565117999999
172,4510, 2018 q3,146363.177817,15420.729283999986
173,4510, 2018 q4,147929.24718,1566.069363000017
174,4510, 2019 q1,153030.349309,5101.102129000006
175,4510, 2019 q2,155677.398351,2647.0490419999987
176,4510, 2019 q3,160765.465018,5088.066666999977
177,4510, 2019 q4,165618.45482,4852.9898020000255
178,4510, 2020 q1,180234.743891,14616.289070999977
179,4510, 2020 q2,190175.285965,9940.542073999997
180,4520, 2018 q1,190226.331182,51.04521700000623
181,4520, 2018 q2,195013.550728,4787.2195460000075
182,4520, 2018 q3,195061.937284,48.386556000012206
183,4520, 2018 q4,195721.78712,659.8498359999794
184,4520, 2019 q1,196394.505347,672.7182270000048
185,4520, 2019 q2,201157.544374,4763.039026999992
186,4520, 2019 q3,201804.286921,646.7425470000017
187,4520, 2019 q4,202412.237112,607.9501910000108
188,4520, 2020 q1,203067.77324,655.536128000007
189,4520, 2020 q2,203108.496982,40.72374200000195
190,4530, 2018 q1,203152.179918,43.682935999997426
191,4530, 2018 q2,203759.721533,607.5416149999946
192,4530, 2018 q3,203810.02835,50.30681700000423
193,4530, 2018 q4,203866.063959,56.035608999984106
194,4530, 2019 q1,204531.01223,664.9482710000011
195,4530, 2019 q2,204583.114953,52.10272300001816
196,4530, 2019 q3,204636.029448,52.91449499997543
197,4530, 2019 q4,204694.689983,58.66053500000271
198,4530, 2020 q1,205324.638448,629.9484650000231
199,4530, 2020 q2,205375.244056,50.60560799998348
200,5010, 2018 q1,205406.523789,31.279733000003034
201,5010, 2018 q2,205437.643511,31.119722000003094
202,5010, 2018 q3,205468.951201,31.307689999986906
203,5010, 2018 q4,205500.048245,31.097044000023743
204,5010, 2019 q1,205530.840546,30.79230099997949
205,5010, 2019 q2,205561.341984,30.5014380000066
206,5010, 2019 q3,205592.280071,30.938086999987718
207,5010, 2019 q4,205625.77929,33.499219000019366
208,5010, 2020 q1,205656.833307,31.054016999987653
209,5010, 2020 q2,205688.318843,31.485535999992862
210,5020, 2018 q1,207484.282927,1795.9640840000066
211,5020, 2018 q2,209289.985317,1805.7023900000204
212,5020, 2018 q3,211062.313459,1772.328141999984
213,5020, 2018 q4,216679.771363,5617.45790400001
214,5020, 2019 q1,218456.082077,1776.310713999992
215,5020, 2019 q2,223831.812896,5375.730818999989
216,5020, 2019 q3,229366.568807,5534.755911000015
217,5020, 2019 q4,240252.413609,10885.844802000007
218,5020, 2020 q1,242592.105743,2339.6921339999826
219,5020, 2020 q2,254384.75037,11792.644627000001
220,5510, 2018 q1,254429.031556,44.28118600000744
221,5510, 2018 q2,254471.124261,42.0927049999882
222,5510, 2018 q3,254512.470843,41.34658199999831
223,5510, 2018 q4,254554.725449,42.25460600000224
224,5510, 2019 q1,254600.345272,45.61982300001546
225,5510, 2019 q2,254646.152128,45.80685599998105
226,5510, 2019 q3,254689.122285,42.97015700000338
227,5510, 2019 q4,254733.055612,43.9333270000061
228,5510, 2020 q1,254778.253007,45.197394999995595
229,5510, 2020 q2,254821.442822,43.189815000019735
230,6010, 2018 q1,254863.042386,41.599563999974634
231,6010, 2018 q2,254905.903813,42.86142700002529
232,6010, 2018 q3,254948.355353,42.451539999980014
233,6010, 2018 q4,254992.406532,44.051179000001866
234,6010, 2019 q1,255036.38556,43.97902800000156
235,6010, 2019 q2,255079.27018,42.884619999997085
236,6010, 2019 q3,255122.493941,43.223761000001105
237,6010, 2019 q4,255168.270159,45.776218000013614
238,6010, 2020 q1,255212.052656,43.782497000007425
239,6010, 2020 q2,255255.166267,43.113610999978846
