TICKER,Company Name,Available,Date,Doc Grp,Info,Prim. Ticker,Second. Ticker,RI,Title,Pages,Price,Contributor,Analyst,Estimate Rating,Recommendation Rating,Country,Industry,Relevance,DCN,PrimaryTicker,SecondaryTicker,Match_Ticker,GenderAnalyst,year,quarter,PERMNO,gsector,ggroup,industry,quarter_year,TICKER_Comp
LHX,Wesco Aircraft Holdings Inc,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
LIN,Covestro AG,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
LIN,L'Air Liquide Societe Anonyme pour l'Etude et l'Exploitation des Procedes Georges Claude SA,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
LIN,Linde PLC,101,101,101,101,101,6,101,101,101,101,101,97,88,69,101,101,0,101,101,101,101,97,101,101,0,0,0,0,101,101
LIN,SEB SA,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
LIN,Wessanen BV,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
LYB,Braskem SA,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
LYB,Covestro AG,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,0,0,0,2,2
LYB,IRPC PCL,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
LYB,Imperial Oil Ltd,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
LYB,LyondellBasell Industries NV,142,142,142,142,142,0,141,142,142,142,142,138,97,97,142,142,0,142,142,142,142,138,142,142,0,0,0,0,142,142
LYB,Lyondellbasell Advanced Polymers Inc,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
LYB,Olin Corp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
LYB,Phillips 66,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
LYB,Saudi Basic Industries Corporation SJSC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
LYB,Solvay SA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MAA,Mid-America Apartment Communities Inc,79,79,79,79,79,0,79,79,79,79,79,76,37,37,79,79,0,79,79,79,79,76,79,79,0,0,0,0,79,79
MDT,ADT Inc,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MDT,Abbott Laboratories,6,6,6,6,4,6,6,6,5,6,6,6,4,4,6,6,0,6,6,6,6,6,6,6,0,0,0,0,6,6
MDT,Accuray Inc,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MDT,Advanced Semiconductor Engineering Inc,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MDT,Advantage Oil & Gas Ltd,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MDT,AngloGold Ashanti Ltd,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MDT,Aquestive Therapeutics Inc,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MDT,Aritzia Inc,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MDT,Axonics Modulation Technologies Inc,14,14,14,14,13,10,13,14,14,14,14,14,2,2,14,14,0,14,14,14,14,14,14,14,0,0,0,0,14,14
MDT,Baxter International Inc,8,8,8,8,8,8,8,8,8,8,8,8,5,5,8,8,0,8,8,8,8,8,8,8,0,0,0,0,8,8
MDT,Beadell Resources Pty Ltd,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MDT,Becton Dickinson and Co,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,0,2,2,2,2,2,2,2,0,0,0,0,2,2
MDT,Boston Scientific Corp,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,0,0,0,0,3,3
MDT,Cardiovascular Systems Inc,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MDT,Conmed Corp,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MDT,ConvaTec Group PLC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MDT,Cosmo Pharmaceuticals NV,4,4,4,4,4,4,2,4,4,4,4,4,2,2,4,4,0,4,4,4,4,4,4,4,0,0,0,0,4,4
MDT,DexCom Inc,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,0,3,3,3,3,3,3,3,0,0,0,0,3,3
MDT,Edwards Lifesciences Corp,7,7,7,7,7,7,7,7,7,7,7,7,5,5,7,7,0,7,7,7,7,7,7,7,0,0,0,0,7,7
MDT,Gamida Cell Ltd,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MDT,Globus Medical Inc,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,0,0,0,0,6,6
MDT,Grifols SA,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,0,0,0,0,3,3
MDT,Insulet Corp,2,2,2,2,2,2,2,2,2,2,2,2,0,0,2,2,0,2,2,2,2,2,2,2,0,0,0,0,2,2
MDT,Integra Lifesciences Holdings Corp,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MDT,Intuitive Surgical Inc,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MDT,Jazz Pharmaceuticals PLC,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MDT,Johnson & Johnson,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MDT,Mav Beauty Brands Inc,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MDT,Medtronic PLC,258,258,258,258,258,12,254,258,258,258,258,254,156,140,258,258,0,258,258,258,258,254,258,258,0,0,0,0,258,258
MDT,Nevro Corp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MDT,NuVasive Inc,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,5,5,5,5,5,5,5,0,0,0,0,5,5
MDT,Nuvectra Corp,3,3,3,3,3,3,3,3,3,3,3,3,0,0,3,3,0,3,3,3,3,3,3,3,0,0,0,0,3,3
MDT,Organogenesis Holdings Inc,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MDT,Orthofix Medical Inc,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MDT,Penumbra Inc,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,0,0,0,2,2
MDT,Premier Inc,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,1,1
MDT,Ra Medical Systems Inc,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MDT,SeaSpine Holdings Corp,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MDT,Senseonics Holdings Inc,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MDT,Shockwave Medical Inc,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,1,1
MDT,Siemens Healthineers AG,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MDT,Stryker Corp,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,0,5,5,5,5,5,5,5,0,0,0,0,5,5
MDT,Tandem Diabetes Care Inc,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,0,4,4,4,4,4,4,4,0,0,0,0,4,4
MDT,United Therapeutics Corp,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,0,0,0,2,2
MDT,Zimmer Biomet Holdings Inc,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,0,3,3,3,3,3,3,3,0,0,0,0,3,3
MYL,Abbvie Inc,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MYL,Akorn Inc,6,6,6,6,6,6,3,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,0,0,0,0,6,6
MYL,Alkermes Plc,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MYL,Allergan plc,6,6,6,6,4,6,4,6,6,6,6,5,5,5,6,6,0,6,6,6,6,5,6,6,0,0,0,0,6,6
MYL,Amneal Pharmaceuticals Inc,12,12,12,12,12,12,8,12,12,12,12,11,11,11,12,12,0,12,12,12,12,11,12,12,0,0,0,0,12,12
MYL,Aurobindo Pharma Ltd,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MYL,Bausch Health Companies Inc,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MYL,Biogen Inc,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,5,5,5,5,5,5,5,0,0,0,0,5,5
MYL,Cadila Healthcare Ltd,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,0,0,0,0,3,3
MYL,Endo International PLC,5,5,5,5,4,5,3,5,5,5,5,4,4,4,5,5,0,5,5,5,5,4,5,5,0,0,0,0,5,5
MYL,Impax Laboratories LLC,3,3,3,3,0,3,3,3,3,3,3,2,1,1,3,3,0,3,3,3,3,2,3,3,0,0,0,0,3,3
MYL,Lupin Ltd,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MYL,Mallinckrodt PLC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MYL,Mayne Pharma Group Ltd,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MYL,Medy-Tox Inc,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MYL,Molecular Partners AG,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MYL,Momenta Pharmaceuticals Inc,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,0,0,0,0,3,3
MYL,Mylan NV,183,183,183,183,183,14,180,183,183,183,183,162,107,80,183,183,0,183,183,183,183,162,183,183,0,0,0,0,183,183
MYL,Recro Pharma Inc,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MYL,Revance Therapeutics Inc,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
MYL,Spectrum Pharmaceuticals Inc,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,0,0,0,2,2
MYL,Teva Pharmaceutical Industries Ltd,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,0,13,13,13,13,13,13,13,0,0,0,0,13,13
NCLH,Accor SA,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
NCLH,Caesars Holdings Inc,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
NCLH,Carnival Corp,52,52,52,52,52,52,21,52,52,52,52,52,49,48,52,52,0,52,52,52,52,52,52,52,0,0,0,0,52,52
NCLH,Carnival PLC,11,11,11,11,5,11,9,11,11,11,11,11,11,10,11,11,0,11,11,11,11,11,11,11,0,0,0,0,11,11
NCLH,MGM China Holdings Ltd,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
NCLH,Norwegian Cruise Line Holdings Ltd,139,139,139,139,139,20,137,139,139,139,139,138,115,84,139,139,0,139,139,139,139,138,139,139,0,0,0,0,139,139
NCLH,Royal Caribbean Cruises Ltd,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,0,16,16,16,16,16,16,16,0,0,0,0,16,16
NCLH,SATS Ltd,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
NLOK,Allot Ltd,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
NLOK,Atlassian Corporation PLC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
NLOK,Avast PLC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
NLOK,Carbon Black Inc,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
NLOK,Crowdstrike Holdings Inc,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,0,0,0,2,2
NLOK,Cyberark Software Ltd,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,0,0,0,2,2
NLOK,NortonLifeLock Inc,159,159,159,159,159,7,158,159,159,159,159,147,79,69,159,159,0,159,159,159,159,147,159,159,0,0,0,0,159,159
NLOK,Novozymes A/S,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
NLOK,Qualys Inc,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
NLOK,Splunk Inc,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
NLOK,Varonis Systems Inc,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,1,1
NLOK,Zscaler Inc,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
NLSN,Acxiom LLC,1,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,1,1
NLSN,Beasley Broadcast Group Inc,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
NLSN,Emerald Holding Inc,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
NLSN,Envestnet Inc,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
NLSN,Hemisphere Media Group Inc,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
NLSN,Nielsen Holdings PLC,77,77,77,77,77,2,77,77,77,77,77,73,34,34,77,77,0,77,77,77,77,73,77,77,0,0,0,0,77,77
NLSN,Spotify Technology SA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
NLSN,Thomson Reuters Corp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
NLSN,WPP PLC,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,0,0,0,2,2
O,Agree Realty Corp,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,0,0,0,0,3,3
O,Diversified Healthcare Trust,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
O,Essential Properties Realty Trust Inc,5,5,5,5,4,5,5,5,5,5,5,4,3,3,5,5,0,5,5,5,5,4,5,5,0,0,0,0,5,5
O,Gaming and Leisure Properties Inc,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
O,Getty Realty Corp,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,0,2,2,2,2,1,2,2,0,0,0,0,2,2
O,Global Net Lease Inc,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,0,2,2,2,2,1,2,2,0,0,0,0,2,2
O,National Retail Properties Inc,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,0,0,0,0,3,3
O,Physicians Realty Trust,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
O,Realty Income Corp,105,105,105,105,105,2,105,105,105,105,105,94,33,33,105,105,0,105,105,105,105,94,105,105,0,0,0,0,105,105
O,STORE Capital Corp,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
O,Spirit Realty Capital Inc,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,0,5,5,5,5,5,5,5,0,0,0,0,5,5
O,WP Carey Inc,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
PEAK,Brookdale Senior Living Inc,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
PEAK,Capital Senior Living Corp,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,0,2,2,2,2,2,2,2,0,0,0,0,2,2
PEAK,CareTrust REIT Inc,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
PEAK,Diversified Healthcare Trust,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,0,0,0,0,3,3
PEAK,Healthcare Trust Of America Inc,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
PEAK,Healthpeak Properties Inc,103,103,103,103,102,13,98,103,103,103,103,101,46,46,101,103,0,103,103,103,103,101,103,103,0,0,0,0,103,103
PEAK,New Senior Investment Group Inc,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
PEAK,Omega Healthcare Investors Inc,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,0,2,2,2,2,2,2,2,0,0,0,0,2,2
PEAK,Physicians Realty Trust,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
PEAK,Ventas Inc,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,0,5,5,5,5,5,5,5,0,0,0,0,5,5
PEAK,Welltower Inc,3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,3,0,3,3,3,3,3,3,3,0,0,0,0,3,3
PLD,Agree Realty Corp,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,0,0,0,2,2
PLD,Americold Realty Trust,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,0,0,0,2,2
PLD,Brixmor Property Group Inc,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
PLD,DCT Industrial Trust Inc,6,6,6,6,6,2,0,6,6,6,6,6,4,4,6,6,0,6,6,6,6,6,6,6,0,0,0,0,6,6
PLD,Eastgroup Properties Inc,5,5,5,5,5,5,5,5,5,5,5,3,3,3,5,5,0,5,5,5,5,3,5,5,0,0,0,0,5,5
PLD,Goodman Group,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,0,0,0,2,2
PLD,Goodman Property Trust,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
PLD,Lexington Realty Trust,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
PLD,Liberty Property Trust,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
PLD,Life Storage Inc,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
PLD,Nippon Prologis REIT Inc,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
PLD,Plymouth Industrial REIT Inc,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
PLD,Prologis Inc,175,175,175,175,175,9,174,175,175,175,175,168,88,78,175,175,0,175,175,175,175,168,175,175,0,0,0,0,175,175
PLD,Prologis Property Mexico SA de CV,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
PLD,SL Green Realty Corp,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,1,1
PLD,Washington Real Estate Investment Trust,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,1,1
PNR,AquaVenture Holdings Ltd,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
PNR,Evoqua Water Technologies Corp,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
PNR,Pentair PLC,127,127,127,127,127,0,127,127,127,127,127,122,67,46,127,127,0,127,127,127,127,122,127,127,0,0,0,0,127,127
PNR,Trane Technologies PLC,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
PNR,nVent Electric PLC,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
PRGO,Akorn Inc,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,0,0,0,2,2
PRGO,Allergan plc,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
PRGO,Amarin Corporation PLC,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
PRGO,Amneal Pharmaceuticals Inc,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1
